Place,FIPS
"Addison village, Illinois",00243
"Algonquin village, Illinois",00685
"Alsip village, Illinois",01010
"Antioch village, Illinois",01595
"Arlington Heights village, Illinois",02154
"Aurora city, Illinois",03012
"Bannockburn village, Illinois",03610
"Barrington Hills village, Illinois",03883
"Barrington village, Illinois",03844
"Bartlett village, Illinois",04013
"Batavia city, Illinois",04078
"Beach Park village, Illinois",04303
"Bedford Park village, Illinois",04572
"Beecher village, Illinois",04585
"Bellwood village, Illinois",04975
"Bensenville village, Illinois",05248
"Berkeley village, Illinois",05404
"Berwyn city, Illinois",05573
"Big Rock village, Illinois",05976
"Bloomingdale village, Illinois",06587
"Blue Island city, Illinois",06704
"Bolingbrook village, Illinois",07133
"Braceville village, Illinois",07640
"Braidwood city, Illinois",07770
"Bridgeview village, Illinois",08225
"Broadview village, Illinois",08446
"Brookfield village, Illinois",08576
"Buffalo Grove village, Illinois",09447
"Bull Valley village, Illinois",09531
"Burbank city, Illinois",09642
"Burlington village, Illinois",09759
"Burnham village, Illinois",09798
"Burr Ridge village, Illinois",09980
"Calumet City city, Illinois",10487
"Calumet Park village, Illinois",10513
"Campton Hills village, Illinois",10906
"Carol Stream village, Illinois",11332
"Carpentersville village, Illinois",11358
"Cary village, Illinois",11592
"Channahon village, Illinois",12476
"Chicago Heights city, Illinois",14026
"Chicago Ridge village, Illinois",14065
"Chicago city, Illinois",14000
"Cicero town, Illinois",14351
"Clarendon Hills village, Illinois",14572
"Coal City village, Illinois",15170
"Country Club Hills city, Illinois",16691
"Countryside city, Illinois",16873
"Crest Hill city, Illinois",17458
"Crestwood village, Illinois",17497
"Crete village, Illinois",17523
"Crystal Lake city, Illinois",17887
"Darien city, Illinois",18628
"Deer Park village, Illinois",19083
"Deerfield village, Illinois",18992
"Des Plaines city, Illinois",19642
"Diamond village, Illinois",19837
"Dixmoor village, Illinois",20149
"Dolton village, Illinois",20292
"Downers Grove village, Illinois",20591
"East Dundee village, Illinois",21696
"East Hazel Crest village, Illinois",21904
"Elburn village, Illinois",22931
"Elgin city, Illinois",23074
"Elk Grove Village village, Illinois",23256
"Elmhurst city, Illinois",23620
"Elmwood Park village, Illinois",23724
"Elwood village, Illinois",23945
"Evanston city, Illinois",24582
"Evergreen Park village, Illinois",24634
"Flossmoor village, Illinois",26571
"Ford Heights village, Illinois",26710
"Forest Park village, Illinois",26935
"Forest View village, Illinois",26987
"Fox Lake village, Illinois",27442
"Fox River Grove village, Illinois",27533
"Frankfort village, Illinois",27624
"Franklin Park village, Illinois",27702
"Geneva city, Illinois",28872
"Gilberts village, Illinois",29171
"Glen Ellyn village, Illinois",29756
"Glencoe village, Illinois",29652
"Glendale Heights village, Illinois",29730
"Glenview village, Illinois",29938
"Glenwood village, Illinois",30029
"Godley village, Illinois",30120
"Golf village, Illinois",30328
"Grayslake village, Illinois",31121
"Green Oaks village, Illinois",31446
"Greenwood village, Illinois",31667
"Gurnee village, Illinois",32018
"Hainesville village, Illinois",32200
"Hampshire village, Illinois",32525
"Hanover Park village, Illinois",32746
"Harvard city, Illinois",33331
"Harvey city, Illinois",33383
"Harwood Heights village, Illinois",33435
"Hawthorn Woods village, Illinois",33630
"Hazel Crest village, Illinois",33695
"Hebron village, Illinois",33851
"Hickory Hills city, Illinois",34514
"Highland Park city, Illinois",34722
"Highwood city, Illinois",34865
"Hillside village, Illinois",35086
"Hinsdale village, Illinois",35307
"Hodgkins village, Illinois",35385
"Hoffman Estates village, Illinois",35411
"Holiday Hills village, Illinois",35515
"Homer Glen village, Illinois",35835
"Hometown city, Illinois",35866
"Homewood village, Illinois",35879
"Huntley village, Illinois",36750
"Indian Creek village, Illinois",37218
"Indian Head Park village, Illinois",37257
"Inverness village, Illinois",37608
"Island Lake village, Illinois",37894
"Itasca village, Illinois",37907
"Johnsburg village, Illinois",38479
"Joliet city, Illinois",38570
"Justice village, Illinois",38830
"Kaneville village, Illinois",38895
"Kenilworth village, Illinois",39519
"Kildeer village, Illinois",39883
"La Grange Park village, Illinois",40793
"La Grange village, Illinois",40767
"Lake Barrington village, Illinois",40884
"Lake Bluff village, Illinois",40910
"Lake Forest city, Illinois",41105
"Lake Villa village, Illinois",41586
"Lake Zurich village, Illinois",41742
"Lake in the Hills village, Illinois",41183
"Lakemoor village, Illinois",41326
"Lakewood village, Illinois",41651
"Lansing village, Illinois",42028
"Lemont village, Illinois",42795
"Libertyville village, Illinois",43250
"Lily Lake village, Illinois",43406
"Lincolnshire village, Illinois",43666
"Lincolnwood village, Illinois",43744
"Lindenhurst village, Illinois",43770
"Lisle village, Illinois",43939
"Lockport city, Illinois",44225
"Lombard village, Illinois",44407
"Long Grove village, Illinois",44524
"Lynwood village, Illinois",45421
"Lyons village, Illinois",45434
"Manhattan village, Illinois",46357
"Maple Park village, Illinois",46604
"Marengo city, Illinois",46786
"Markham city, Illinois",47007
"Matteson village, Illinois",47540
"Maywood village, Illinois",47774
"McCook village, Illinois",45564
"McCullom Lake village, Illinois",45616
"McHenry city, Illinois",45694
"Melrose Park village, Illinois",48242
"Merrionette Park village, Illinois",48554
"Mettawa village, Illinois",48671
"Midlothian village, Illinois",48892
"Minooka village, Illinois",49607
"Mokena village, Illinois",49854
"Monee village, Illinois",49945
"Montgomery village, Illinois",50218
"Morton Grove village, Illinois",50647
"Mount Prospect village, Illinois",51089
"Mundelein village, Illinois",51349
"Naperville city, Illinois",51622
"New Lenox village, Illinois",52584
"Niles village, Illinois",53000
"Norridge village, Illinois",53377
"North Aurora village, Illinois",53442
"North Barrington village, Illinois",53455
"North Chicago city, Illinois",53559
"North Riverside village, Illinois",54144
"Northbrook village, Illinois",53481
"Northfield village, Illinois",53663
"Northlake city, Illinois",53871
"Oak Brook village, Illinois",54534
"Oak Forest city, Illinois",54638
"Oak Lawn village, Illinois",54820
"Oak Park village, Illinois",54885
"Oakbrook Terrace city, Illinois",54560
"Oakwood Hills village, Illinois",55041
"Old Mill Creek village, Illinois",55639
"Olympia Fields village, Illinois",55938
"Orland Hills village, Illinois",56627
"Orland Park village, Illinois",56640
"Palatine village, Illinois",57225
"Palos Heights city, Illinois",57381
"Palos Hills city, Illinois",57394
"Palos Park village, Illinois",57407
"Park City city, Illinois",57654
"Park Forest village, Illinois",57732
"Park Ridge city, Illinois",57875
"Peotone village, Illinois",59052
"Phoenix village, Illinois",59572
"Pingree Grove village, Illinois",59988
"Plainfield village, Illinois",60287
"Port Barrington village, Illinois",61216
"Posen village, Illinois",61314
"Prairie Grove village, Illinois",61678
"Prospect Heights city, Illinois",62016
"Richmond village, Illinois",63641
"Richton Park village, Illinois",63706
"Ringwood village, Illinois",64135
"River Forest village, Illinois",64304
"River Grove village, Illinois",64343
"Riverdale village, Illinois",64278
"Riverside village, Illinois",64421
"Riverwoods village, Illinois",64538
"Robbins village, Illinois",64616
"Rockdale village, Illinois",64902
"Rolling Meadows city, Illinois",65338
"Romeoville village, Illinois",65442
"Roselle village, Illinois",65806
"Rosemont village, Illinois",65819
"Round Lake Beach village, Illinois",66040
"Round Lake Heights village, Illinois",66053
"Round Lake Park village, Illinois",66066
"Round Lake village, Illinois",66027
"Sauk Village village, Illinois",67769
"Schaumburg village, Illinois",68003
"Schiller Park village, Illinois",68081
"Shorewood village, Illinois",69758
"Skokie village, Illinois",70122
"Sleepy Hollow village, Illinois",70161
"South Barrington village, Illinois",70564
"South Chicago Heights village, Illinois",70629
"South Elgin village, Illinois",70720
"South Holland village, Illinois",70850
"Spring Grove village, Illinois",72052
"St. Charles city, Illinois",66703
"Steger village, Illinois",72520
"Stickney village, Illinois",72676
"Stone Park village, Illinois",72923
"Streamwood village, Illinois",73157
"Sugar Grove village, Illinois",73391
"Summit village, Illinois",73638
"Symerton village, Illinois",74275
"Third Lake village, Illinois",75081
"Thornton village, Illinois",75185
"Tinley Park village, Illinois",75484
"Tower Lakes village, Illinois",75874
"Trout Valley village, Illinois",76160
"Union village, Illinois",76706
"University Park village, Illinois",76935
"Vernon Hills village, Illinois",77694
"Villa Park village, Illinois",77993
"Virgil village, Illinois",78175
"Volo village, Illinois",78227
"Wadsworth village, Illinois",78370
"Warrenville city, Illinois",78929
"Wauconda village, Illinois",79267
"Waukegan city, Illinois",79293
"Wayne village, Illinois",79397
"West Chicago city, Illinois",80060
"West Dundee village, Illinois",80125
"Westchester village, Illinois",80047
"Western Springs village, Illinois",80242
"Westmont village, Illinois",80645
"Wheaton city, Illinois",81048
"Wheeling village, Illinois",81087
"Willow Springs village, Illinois",82049
"Willowbrook village, Illinois",81919
"Wilmette village, Illinois",82075
"Wilmington city, Illinois",82101
"Winfield village, Illinois",82400
"Winnetka village, Illinois",82530
"Winthrop Harbor village, Illinois",82686
"Wonder Lake village, Illinois",82855
"Wood Dale city, Illinois",82985
"Woodridge village, Illinois",83245
"Woodstock city, Illinois",83349
"Worth village, Illinois",83518
"Zion city, Illinois",84220
